
=================================================================
  ML ENSEMBLE CONFIGURATION (4 models)
=================================================================
  - logisticregression.pkl         | Weight: 0.25 | Type: classifier
  - xgbclassifier.pkl              | Weight: 0.25 | Type: classifier
  - ridge.pkl                      | Weight: 0.25 | Type: regressor
  - xgbregressor.pkl               | Weight: 0.25 | Type: regressor
=================================================================


=================================================================
  Trend Signal Engine — Quant Research Backtester
=================================================================
  Period        : 2013-01-01  →  2023-12-31
  Tickers       : 300
  Capital       : $100,000
  Max Positions : 10
  Holding       : 5 days
  Slippage      : 1.0 bps
  Commission    : $1.00 / trade
  Min |Signal|  : 0.01
  Signal Mode   : Single ML model
  Shorts        : ON
  Regime        : ON
  Sector Cap    : OFF
  Cross-section : TOP_LONGS=5  TOP_SHORTS=5  market_neutral=True
  Risk          : sizing=equal, max_pos=12%, stop=-3.0%
  [254/300] RF… [254/300] RF OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [255/300] APD… [255/300] APD OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [256/300] TTWO… [256/300] TTWO OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [257/300] VMC… [257/300] VMC OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [258/300] BK… [258/300] BK OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [259/300] GIS… [259/300] GIS OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [260/300] EMR… [260/300] EMR OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [261/300] DPZ… [261/300] DPZ OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [262/300] CTRA… [262/300] CTRA OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [263/300] KHC… [263/300] KHC OHLCV window: first_date=2015-07-06, last_date=2024-01-29, n=2157
  [264/300] VRSK… [264/300] VRSK OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [265/300] PSA… [265/300] PSA OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [266/300] DHI… [266/300] DHI OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [267/300] OMC… [267/300] OMC OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [268/300] FSLR… [268/300] FSLR OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [269/300] TRGP… [269/300] TRGP OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [270/300] CARR… [270/300] CARR OHLCV window: first_date=2020-03-19, last_date=2024-01-29, n=972
  [271/300] NSC… [271/300] NSC OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [272/300] EW… [272/300] EW OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [273/300] ROK… [273/300] ROK OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [274/300] FISV… [274/300] FISV OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [275/300] FAST… [275/300] FAST OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [276/300] MLM… [276/300] MLM OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [277/300] HSY… [277/300] HSY OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [278/300] ITW… [278/300] ITW OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [279/300] XEL… [279/300] XEL OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [280/300] APA… [280/300] APA OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [281/300] WAT… [281/300] WAT OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [282/300] JBL… [282/300] JBL OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [283/300] PCAR… [283/300] PCAR OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [284/300] ALB… [284/300] ALB OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [285/300] AIG… [285/300] AIG OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [286/300] BBY… [286/300] BBY OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [287/300] HPQ… [287/300] HPQ OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [288/300] DLTR… [288/300] DLTR OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [289/300] DLR… [289/300] DLR OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [290/300] AME… [290/300] AME OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [291/300] IBKR… [291/300] IBKR OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [292/300] DRI… [292/300] DRI OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [293/300] SPG… [293/300] SPG OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [294/300] OTIS… [294/300] OTIS OHLCV window: first_date=2020-03-19, last_date=2024-01-29, n=972
  [295/300] SRE… [295/300] SRE OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [296/300] MOS… [296/300] MOS OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [297/300] CTVA… [297/300] CTVA OHLCV window: first_date=2019-05-24, last_date=2024-01-29, n=1178
  [298/300] KEY… [298/300] KEY OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [299/300] CPRT… [299/300] CPRT OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [300/300] IQV… [300/300] IQV OHLCV window: first_date=2013-05-09, last_date=2024-01-29, n=2699
  [signals 1/297] NVDA… 3061 bars, 1733 signals
  [signals 2/297] TSLA… 3061 bars, 2769 signals
  [signals 3/297] MU… 3061 bars, 2775 signals
  [signals 4/297] MSFT… 3061 bars, 2645 signals
  [signals 5/297] AAPL… 3061 bars, 2767 signals
  [signals 6/297] AVGO… 3061 bars, 2334 signals
  [signals 7/297] AMZN… 3061 bars, 2776 signals
  [signals 8/297] GOOGL… 3061 bars, 2783 signals
  [signals 9/297] META… 2941 bars, 2659 signals
  [signals 10/297] PLTR… 836 bars, 559 signals
  [signals 11/297] AMD… 3061 bars, 2774 signals
  [signals 12/297] GOOG… 3061 bars, 2785 signals
  [signals 13/297] LITE… 2143 bars, 1853 signals
  [signals 14/297] NFLX… 3061 bars, 2775 signals
  [signals 15/297] ORCL… 3061 bars, 2782 signals
  [signals 16/297] INTC… 3061 bars, 2012 signals
  [signals 17/297] XOM… 3061 bars, 977 signals
  [signals 18/297] JPM… 3061 bars, 2785 signals
  [signals 19/297] VRT… 1380 bars, 971 signals
  [signals 20/297] CVX… 3061 bars, 977 signals
  [signals 21/297] CRM… 3061 bars, 2778 signals
  [signals 22/297] LLY… 3061 bars, 1800 signals
  [signals 23/297] COHR… 3061 bars, 2772 signals
  [signals 24/297] WMT… 3061 bars, 2077 signals
  [signals 25/297] WDC… 3061 bars, 2772 signals
  [signals 26/297] COIN… 702 bars, 421 signals
  [signals 27/297] UNH… 3061 bars, 974 signals
  [signals 28/297] LRCX… 3061 bars, 2775 signals
  [signals 29/297] AMAT… 3061 bars, 2193 signals
  [signals 30/297] APP… 701 bars, 419 signals
  [signals 31/297] BAC… 3061 bars, 2001 signals
  [signals 32/297] V… 3061 bars, 977 signals
  [signals 33/297] GS… 3061 bars, 2784 signals
  [signals 34/297] HOOD… 628 bars, 349 signals
  [signals 35/297] JNJ… 3061 bars, 1283 signals
  [signals 36/297] CAT… 3061 bars, 2260 signals
  [signals 37/297] NOW… 2912 bars, 2631 signals
  [signals 38/297] GLW… 3061 bars, 2785 signals
  [signals 39/297] INTU… 3061 bars, 2703 signals
  [signals 40/297] CSCO… 3061 bars, 2782 signals
  [signals 41/297] COST… 3061 bars, 1283 signals
  [signals 42/297] BKNG… 3061 bars, 2777 signals
  [signals 43/297] CRWD… 1165 bars, 885 signals
  [signals 44/297] C… 3061 bars, 2783 signals
  [signals 45/297] PG… 3061 bars, 977 signals
  [signals 46/297] MA… 3061 bars, 986 signals
  [signals 47/297] ADBE… 3061 bars, 1999 signals
  [signals 48/297] ACN… 3061 bars, 2661 signals
  [signals 49/297] QCOM… 3061 bars, 2774 signals
  [signals 50/297] GE… 3061 bars, 1569 signals
  [signals 51/297] DELL… 1873 bars, 1538 signals
  [signals 52/297] ABBV… 2786 bars, 2459 signals
  [signals 53/297] WFC… 3061 bars, 1500 signals
  [signals 54/297] BA… 3061 bars, 2006 signals
  [signals 55/297] KLAC… 3061 bars, 2448 signals
  [signals 56/297] IBM… 3061 bars, 2703 signals
  [signals 57/297] HD… 3061 bars, 976 signals
  [signals 58/297] COP… 3061 bars, 2302 signals
  [signals 59/297] STX… 3061 bars, 2778 signals
  [signals 60/297] UBER… 1187 bars, 908 signals
  [signals 61/297] LIN… 3061 bars, 978 signals
  [signals 62/297] VZ… 3061 bars, 975 signals
  [signals 63/297] APH… 3061 bars, 2785 signals
  [signals 64/297] ABT… 3061 bars, 2007 signals
  [signals 65/297] NEM… 3061 bars, 2779 signals
  [signals 66/297] AXP… 3061 bars, 2250 signals
  [signals 67/297] KO… 3061 bars, 1242 signals
  [signals 68/297] ADI… 3061 bars, 2120 signals
  [signals 69/297] PANW… 2898 bars, 2614 signals
  [signals 70/297] TXN… 3061 bars, 2333 signals
  [signals 71/297] RTX… 3061 bars, 2140 signals
  [signals 72/297] BX… 3061 bars, 2778 signals
  [signals 73/297] T… 3061 bars, 1314 signals
  [signals 74/297] MRK… 3061 bars, 973 signals
  [signals 75/297] MS… 3061 bars, 2784 signals
  [signals 76/297] CIEN… 3061 bars, 2782 signals
  [signals 77/297] LMT… 3061 bars, 977 signals
  [signals 78/297] OXY… 3061 bars, 2301 signals
  [signals 79/297] DIS… 3061 bars, 2128 signals
  [signals 80/297] FCX… 3061 bars, 2783 signals
  [signals 81/297] TMUS… 3061 bars, 2784 signals
  [signals 82/297] SMCI… 3061 bars, 2770 signals
  [signals 83/297] PFE… 3061 bars, 1127 signals
  [signals 84/297] CMCSA… 3061 bars, 1484 signals
  [signals 85/297] VLO… 3061 bars, 2403 signals
  [signals 86/297] TER… 3061 bars, 1939 signals
  [signals 87/297] COF… 3061 bars, 2138 signals
  [signals 88/297] TMO… 3061 bars, 973 signals
  [signals 89/297] MCD… 3061 bars, 976 signals
  [signals 90/297] PEP… 3061 bars, 975 signals
  [signals 91/297] SLB… 3061 bars, 2303 signals
  [signals 92/297] BLK… 3061 bars, 2039 signals
  [signals 93/297] SNPS… 3061 bars, 2054 signals
  [signals 94/297] NEE… 3061 bars, 970 signals
  [signals 95/297] SPGI… 3061 bars, 2764 signals
  [signals 96/297] AMGN… 3061 bars, 1819 signals
  [signals 97/297] ETN… 3061 bars, 2387 signals
  [signals 98/297] DAL… 3061 bars, 2784 signals
  [signals 99/297] GILD… 3061 bars, 2782 signals
  [signals 100/297] HON… 3061 bars, 1834 signals
  [signals 101/297] CEG… 508 bars, 233 signals
  [signals 102/297] ADP… 3061 bars, 972 signals
  [signals 103/297] BSX… 3061 bars, 2784 signals
  [signals 104/297] PYPL… 2156 bars, 1874 signals
  [signals 105/297] PM… 3061 bars, 1448 signals
  [signals 106/297] CVNA… 1698 bars, 1410 signals
  [signals 107/297] UAL… 3061 bars, 2779 signals
  [signals 108/297] NKE… 3061 bars, 2781 signals
  [signals 109/297] ANET… 2427 bars, 2145 signals
  [signals 110/297] DVN… 3061 bars, 2782 signals
  [signals 111/297] BMY… 3061 bars, 2782 signals
  [signals 112/297] CF… 3061 bars, 2084 signals
  [signals 113/297] SCHW… 3061 bars, 1900 signals
  [signals 114/297] SATS… 3061 bars, 1303 signals
  [signals 115/297] WBD… 3061 bars, 2306 signals
  [signals 116/297] PH… 3061 bars, 2785 signals
  [signals 117/297] EOG… 3061 bars, 2776 signals
  [signals 118/297] KKR… 3061 bars, 2784 signals
  [signals 119/297] TGT… 3061 bars, 1734 signals
  [signals 120/297] RCL… 3061 bars, 2781 signals
  [signals 121/297] SBUX… 3061 bars, 2781 signals
  [signals 122/297] DE… 3061 bars, 2783 signals
  [signals 123/297] FDX… 3061 bars, 1273 signals
  [signals 124/297] F… 3061 bars, 1899 signals
  [signals 125/297] CCL… 3061 bars, 2773 signals
  [signals 126/297] ISRG… 3061 bars, 2782 signals
  [signals 127/297] VST… 1839 bars, 1559 signals
  [signals 128/297] DHR… 3061 bars, 973 signals
  [signals 129/297] UPS… 3061 bars, 2261 signals
  [signals 130/297] SYK… 3061 bars, 977 signals
  [signals 131/297] WDAY… 2839 bars, 2462 signals
  [signals 132/297] APO… 3061 bars, 2783 signals
  [signals 133/297] TJX… 3061 bars, 2436 signals
  [signals 134/297] UNP… 3061 bars, 2139 signals
  [signals 135/297] ELV… 3061 bars, 2782 signals
  [signals 136/297] MPC… 3061 bars, 2784 signals
  [signals 137/297] MDT… 3061 bars, 1802 signals
  [signals 138/297] CME… 3061 bars, 975 signals
  [signals 139/297] CDNS… 3061 bars, 2580 signals
  [signals 140/297] FANG… 2839 bars, 2555 signals
  [signals 141/297] MCK… 3061 bars, 2020 signals
  [signals 142/297] LYB… 3061 bars, 2783 signals
  [signals 143/297] WELL… 3061 bars, 2012 signals
  [signals 144/297] BKR… 3061 bars, 2310 signals
  [signals 145/297] MMM… 3061 bars, 1444 signals
  [signals 146/297] VRTX… 3061 bars, 2780 signals
  [signals 147/297] MO… 3061 bars, 1629 signals
  [signals 148/297] MCO… 3061 bars, 2761 signals
  [signals 149/297] LOW… 3061 bars, 2784 signals
  [signals 150/297] PGR… 3061 bars, 1302 signals
  [signals 151/297] CRH… 3061 bars, 2000 signals
  [signals 152/297] PWR… 3061 bars, 2300 signals
  [signals 153/297] XYZ… 2059 bars, 1777 signals
  [signals 154/297] PSX… 2967 bars, 2689 signals
  [signals 155/297] ROST… 3061 bars, 2735 signals
  [signals 156/297] DASH… 787 bars, 508 signals
  [signals 157/297] EQIX… 3061 bars, 1489 signals
  [signals 158/297] TTD… 1849 bars, 1561 signals
  [signals 159/297] HAL… 3061 bars, 2307 signals
  [signals 160/297] DUK… 3061 bars, 2119 signals
  [signals 161/297] NOC… 3061 bars, 1383 signals
  [signals 162/297] GM… 3061 bars, 976 signals
  [signals 163/297] CVS… 3061 bars, 1808 signals
  [signals 164/297] FIX… 3061 bars, 2780 signals
  [signals 165/297] MDLZ… 3061 bars, 2004 signals
  [signals 166/297] CB… 3061 bars, 978 signals
  [signals 167/297] EXPE… 3061 bars, 2773 signals
  [signals 168/297] AMT… 3061 bars, 975 signals
  [signals 169/297] HCA… 3061 bars, 2782 signals
  [signals 170/297] CL… 3061 bars, 1316 signals
  [signals 171/297] HWM… 1820 bars, 1539 signals
  [signals 172/297] PNC… 3061 bars, 1905 signals
  [signals 173/297] MPWR… 3061 bars, 2773 signals
  [signals 174/297] HLT… 2547 bars, 1318 signals
  [signals 175/297] MCHP… 3061 bars, 2331 signals
  [signals 176/297] EQT… 3061 bars, 2777 signals
  [signals 177/297] USB… 3061 bars, 976 signals
  [signals 178/297] ADSK… 3061 bars, 2780 signals
  [signals 179/297] CMG… 3061 bars, 2783 signals
  [signals 180/297] JCI… 3061 bars, 1631 signals
  [signals 181/297] TT… 3061 bars, 2138 signals
  [signals 182/297] ORLY… 3061 bars, 2782 signals
  [signals 183/297] ICE… 3061 bars, 2006 signals
  [signals 184/297] SHW… 3061 bars, 2783 signals
  [signals 185/297] LHX… 3061 bars, 2714 signals
  [signals 186/297] DDOG… 1096 bars, 817 signals
  [signals 187/297] KR… 3061 bars, 2518 signals
  [signals 188/297] AZO… 3061 bars, 1673 signals
  [signals 189/297] DOW… 1223 bars, 947 signals
  [signals 190/297] WM… 3061 bars, 975 signals
  [signals 191/297] ABNB… 786 bars, 509 signals
  [signals 192/297] NRG… 3061 bars, 2124 signals
  [signals 193/297] SO… 3061 bars, 979 signals
  [signals 194/297] NXPI… 3061 bars, 2778 signals
  [signals 195/297] MRSH… 3061 bars, 973 signals
  [signals 196/297] ZTS… 2765 bars, 2487 signals
  [signals 197/297] ULTA… 3061 bars, 2745 signals
  [signals 198/297] AEP… 3061 bars, 976 signals
  [signals 199/297] CSX… 3061 bars, 1533 signals
  [signals 200/297] MSI… 3061 bars, 2783 signals
  [signals 201/297] KEYS… 2333 bars, 2052 signals
  [signals 202/297] KMB… 3061 bars, 975 signals
  [signals 203/297] MAR… 3061 bars, 1905 signals
  [signals 204/297] FITB… 3061 bars, 1907 signals
  [signals 205/297] LULU… 3061 bars, 2781 signals
  [signals 206/297] ROP… 3061 bars, 2576 signals
  [signals 207/297] MNST… 3061 bars, 2785 signals
  [signals 208/297] URI… 3061 bars, 2782 signals
  [signals 209/297] LYV… 3061 bars, 2373 signals
  [signals 210/297] DG… 3061 bars, 2781 signals
  [signals 211/297] CMI… 3061 bars, 2785 signals
  [signals 212/297] CI… 3061 bars, 2500 signals
  [signals 213/297] AJG… 3061 bars, 975 signals
  [signals 214/297] FTNT… 3061 bars, 2777 signals
  [signals 215/297] NCLH… 2774 bars, 2016 signals
  [signals 216/297] EA… 3061 bars, 2782 signals
  [signals 217/297] ARES… 2451 bars, 2113 signals
  [signals 218/297] AKAM… 3061 bars, 2784 signals
  [signals 219/297] WMB… 3061 bars, 2296 signals
  [signals 220/297] TDG… 3061 bars, 2000 signals
  [signals 221/297] COR… 3061 bars, 1940 signals
  [signals 222/297] PLD… 3061 bars, 2117 signals
  [signals 223/297] TEL… 3061 bars, 1907 signals
  [signals 224/297] CTAS… 3061 bars, 1217 signals
  [signals 225/297] AXON… 3061 bars, 2776 signals
  [signals 226/297] KMI… 3061 bars, 2092 signals
  [signals 227/297] MRNA… 1292 bars, 1013 signals
  [signals 228/297] ECL… 3061 bars, 1989 signals
  [signals 229/297] EL… 3061 bars, 2120 signals
  [signals 230/297] EXC… 3061 bars, 2118 signals
  [signals 231/297] FICO… 3061 bars, 2782 signals
  [signals 232/297] REGN… 3061 bars, 2785 signals
  [signals 233/297] OKE… 3061 bars, 2642 signals
  [signals 234/297] HBAN… 3061 bars, 2784 signals
  [signals 235/297] AON… 3061 bars, 975 signals
  [signals 236/297] HPE… 2082 bars, 1804 signals
  [signals 237/297] GD… 3061 bars, 1319 signals
  [signals 238/297] TRV… 3061 bars, 1070 signals
  [signals 239/297] EBAY… 3061 bars, 2641 signals
  [signals 240/297] ODFL… 3061 bars, 2783 signals
  [signals 241/297] EXE… 745 bars, 430 signals
  [signals 242/297] TFC… 3061 bars, 2783 signals
  [signals 243/297] ON… 3061 bars, 2773 signals
  [signals 244/297] PCG… 3061 bars, 1572 signals
  [signals 245/297] LUV… 3061 bars, 2180 signals
  [signals 246/297] BDX… 3061 bars, 993 signals
  [signals 247/297] O… 3061 bars, 986 signals
  [signals 248/297] PAYX… 3061 bars, 978 signals
  [signals 249/297] CTSH… 3061 bars, 2780 signals
  [signals 250/297] CAH… 3061 bars, 2727 signals
  [signals 251/297] RF… 3061 bars, 2781 signals
  [signals 252/297] APD… 3061 bars, 975 signals
  [signals 253/297] TTWO… 3061 bars, 2777 signals
  [signals 254/297] VMC… 3061 bars, 2785 signals
  [signals 255/297] BK… 3061 bars, 1904 signals
  [signals 256/297] GIS… 3061 bars, 1470 signals
  [signals 257/297] EMR… 3061 bars, 976 signals
  [signals 258/297] DPZ… 3061 bars, 2782 signals
  [signals 259/297] CTRA… 3061 bars, 2778 signals
  [signals 260/297] KHC… 2156 bars, 1308 signals
  [signals 261/297] VRSK… 3061 bars, 2567 signals
  [signals 262/297] PSA… 3061 bars, 984 signals
  [signals 263/297] DHI… 3061 bars, 2779 signals
  [signals 264/297] OMC… 3061 bars, 1612 signals
  [signals 265/297] FSLR… 3061 bars, 2769 signals
  [signals 266/297] TRGP… 3061 bars, 2409 signals
  [signals 267/297] CARR… 971 bars, 695 signals
  [signals 268/297] NSC… 3061 bars, 2785 signals
  [signals 269/297] EW… 3061 bars, 2783 signals
  [signals 270/297] ROK… 3061 bars, 2448 signals
  [signals 271/297] FISV… 3061 bars, 976 signals
  [signals 272/297] FAST… 3061 bars, 2784 signals
  [signals 273/297] MLM… 3061 bars, 2782 signals
  [signals 274/297] HSY… 3061 bars, 2072 signals
  [signals 275/297] ITW… 3061 bars, 1445 signals
  [signals 276/297] XEL… 3061 bars, 975 signals
  [signals 277/297] APA… 3061 bars, 2300 signals
  [signals 278/297] WAT… 3061 bars, 2782 signals
  [signals 279/297] JBL… 3061 bars, 2781 signals
  [signals 280/297] PCAR… 3061 bars, 2073 signals
  [signals 281/297] ALB… 3061 bars, 2522 signals
  [signals 282/297] AIG… 3061 bars, 2784 signals
  [signals 283/297] BBY… 3061 bars, 2781 signals
  [signals 284/297] HPQ… 3061 bars, 2785 signals
  [signals 285/297] DLTR… 3061 bars, 2102 signals
  [signals 286/297] DLR… 3061 bars, 2639 signals
  [signals 287/297] AME… 3061 bars, 1948 signals
  [signals 288/297] IBKR… 3061 bars, 2783 signals
  [signals 289/297] DRI… 3061 bars, 2785 signals
  [signals 290/297] SPG… 3061 bars, 979 signals
  [signals 291/297] OTIS… 971 bars, 695 signals
  [signals 292/297] SRE… 3061 bars, 979 signals
  [signals 293/297] MOS… 3061 bars, 2638 signals
  [signals 294/297] CTVA… 1177 bars, 900 signals
  [signals 295/297] KEY… 3061 bars, 2065 signals
  [signals 296/297] CPRT… 3061 bars, 2597 signals
  [signals 297/297] IQV… 2698 bars, 980 signals
Phase 1: Reusing pre-loaded data & signals…

Phase 2: Detecting market regimes (SPY + VIX)…
  Regimes: {'Bull': 2165, 'Sideways': 208, 'Crisis': 143, 'Bear': 271}

Phase 3: Running day-by-day portfolio simulation…
Phase 4: Computing metrics…


Trade-level diagnostics:
  Avg P&L per long trade    :  16.24
  Avg P&L per short trade   :  nan
  Avg transaction cost / |P&L|:  9.35%
  Fraction of trades that are shorts:  0.00%
  P&L contribution:
    Longs  :  15947.60
    Shorts :  0.00
    Costs  : -7256.88  (negative = drag)

Sharpe by regime (daily equity):
  Bull    :  0.81
  Bear    :  1.09
  Sideways: -1.72
  Crisis  : -3.34
  Overall:  0.57
  CAPM (vs SPY):
    Portfolio Beta     : 0.084
    Portfolio Alpha    : 2.20% (ann.)
    Treynor Ratio      : -0.089
    Information Ratio : 0.133

  Position Sizing Comparison:
    Equal-weight Sharpe  : 0.684
    Kelly (half) Sharpe  : 0.684
    Kelly win_rate used  : —
    Kelly fraction       : 0.5
    Kelly avg position   : 12.1% of equity


=================================================================
  Backtest Results
=================================================================

  Total Trades            : 982
    Bullish                : 982
    Bearish                : 0

  Win Rate                : 43.4%
  Average Return          : 0.39%
  Profit Factor           : 1.08
  Sharpe Ratio            : 0.68
  Net Sharpe Ratio        : 0.57
    95% CI                : [0.01, 1.12]
  Sortino Ratio           : 0.85
    95% CI                : [0.01, 1.04]
  Calmar Ratio            : 0.39
    95% CI                : [-0.00, 0.81]
  Max Drawdown            : -8.01%
  Max DD Duration (days)  : 880
  Avg Drawdown            : -1.66%
  Avg DD Duration (days)  : 76.3

  Annual Turnover (old)  : 73.52
  Avg Daily Turnover      : 0.04
  Annual Turnover         : 8.90
  Turnover Cost Drag (bps): 54.4
  Turnover (shares-based): 29.01
  Position changes / avg positions held: 1525.25
  Turnover (trades_per_year*avg_position_size): 8.78
  Signal Accuracy         : 43.4%
  Information Coefficient : -0.0628
  Rank IC (Spearman)      : -0.0628

  Avg Holding (days)      : 5.3
  Med Holding (days)      : 7.0
  Min / Max Holding       : 1 / 10

  Starting Capital        : $    100,000.00
  Final Capital           : $    140,735.15
  Total PnL               : $     15,947.60
  Total Return            : 40.74%
  Gross Return (pre-cost)  : 47.99%
  Net Return (after cost)  : 40.74%
  Total Transaction Costs  : $      7,256.88
  Average Cost per Trade   : $          7.39

  Bullish Win Rate        : 43.4%
  Bullish Avg Return      : 0.39%


============================================================
  BACKTEST RESULTS SUMMARY
============================================================
  Sharpe Ratio         : 0.684
  Net Sharpe Ratio     : 0.575
  Sortino Ratio        : 0.848
  CAGR                 : 3.16%
  Max Drawdown         : -8.01%
  Win Rate             : 43.4%
  Trades per Year      : 89
  Annual Turnover      : 890%
  Est. Cost Drag (ann) : 0.54%
  Long P&L contrib     : 15.95%
  Short P&L contrib    : 0.00%
============================================================

============================================================
  INSTITUTIONAL ALPHA ANALYSIS (HELD-TO-EXPIRY)
============================================================
  Expiry Win Rate:  75.5%  (exit_reason == 'expiry' only)
  Avg Expiry Return: +2.869%
  Sample Size: 564 expiry trades (of 982 total)

  EXIT REASON BREAKDOWN
  expiry               : 564
  stop_loss            : 385
  bear_regime_drawdown : 24
  crisis_transition_loser : 9

  STOP LOSS / EXPIRY REALIZED STATS
  Stop loss pct        : 39.2%
  Stopped avg return   : -3.010%
  Expiry avg return    : +2.869%
  Expiry win rate      : 75.5%

  CLEAN PRE-2024 ANALYSIS (REALIZED EXPIRY)
  Sample Size (n)      : 564
  Win Rate             : 75.5%
  95% Conf. Interval   : [72.0%, 78.9%]
  p-value vs 50% null  : 1.86e-35
  p-value vs 70% null  : 2.06e-03
  p-value vs 80% null  : 9.96e-01

  ALL TRADES (ILLUSTRATIVE)
  p-value vs 50% null  : 1.00e+00
  p-value vs 60% null  : 1.00e+00
  p-value vs 70% null  : 1.00e+00
  95% Conf. Interval   : [40.3%, 46.5%]

  REGIME ROBUSTNESS (EXPIRY WIN RATE)
  Bull                 : 74.2% (n=503)
  Bear                 : 100.0% (n=18)
  Sideways             : 75.8% (n=33)
  Crisis               : 100.0% (n=10)

  YEAR-BY-YEAR PERSISTENCE
  2013: 79.3% | 2014: 72.3% | 2015: 85.5% | 2016: 82.6% | 2017: 74.3% | 2018: 62.2% | 2019: 64.3% | 2020: 82.6% | 2021: 74.6% | 2022: 85.7% | 2023: 74.5%
============================================================

============================================================
  ADVANCED STATISTICAL AUDIT & RIGOR DIAGNOSTICS
============================================================
  INFORMATION RATIO DECOMPOSITION (Grinold)
  IC (Daily mean)      : -0.0628
  Effective Breadth    : 24.0 independent bets/yr
  Predicted IR         : -0.307
  Realized IR (t-stat) : -1.242

  SHARPE SIGNIFICANCE (Lo 2002 Correction)
  T-statistic          : 25.031
  Significant (>1.96)  : YES
  Probabilistic Sharpe : 99.9%

  WIN RATE MLE (BETA-BINOMIAL POSTERIOR)
  MAP Estimate         : 75.5%
  95% Credible Int.    : [71.8%, 78.9%]
  P(True WR > 70%)     : 99.8%

  AUTOCORRELATION ADJUSTMENT (Newey-West)
  Standard Sharpe      : 0.575
  HAC-Adjusted Sharpe  : 0.575
  Inflation Factor     : 1.00x

  CONSERVATIVE KELLY (Bootstrap)
  Kelly Mean           : 8.6%
  Kelly 25th Ptile     : 6.4% (Recommended)
  Kelly 5th Ptile      : 3.3%

  FAMA-FRENCH ATTRIBUTION : [Skipped/No Internet]
============================================================

  Trades CSV  → output/backtests/trades.csv
  Equity CSV  → output/backtests/daily_equity.csv
  Equity plot → output/backtests/equity_curve.png
  Regime plot → output/backtests/regime_returns.png
  Pos. count  → output/backtests/position_count.png
  Experiment snapshot → output/experiments/20260402_224108

=================================================================
  OUTPUTS PRODUCED
=================================================================
  Result    : 982 trades  |  Sharpe 0.684  |  Return 40.74%

  → output/backtests/latest_summary.txt
  → output/experiments/20260402_224108
  → output/backtests/trades.csv
  → output/backtests/daily_equity.csv
  → output/backtests/equity_curve.png
  → output/backtests/regime_returns.png
  → output/backtests/position_count.png
=================================================================
  Backtest complete.
=================================================================
